Cement (kg/m3),Blast-furnace Slag (kg/m3),Fly Ash (kg/m3),Water (kg/m3),Super-plasticizer (kg/m3),Coarse Aggregate  (kg/m3),Fine Aggregate (kg/m3),Age of testing (day),Concrete compressive strength (MPa) 
144.8,0,133.6,180.8,11.1,979.5,811.5,28,13.2
150,236.8,0,173.8,11.9,1069.3,674.8,28,37.43
143.7,170.2,132.6,191.6,8.5,814.1,805.3,28,29.87
330.5,169.6,0,194.9,8.1,811,802.3,28,56.62
154.8,0,142.8,193.3,9.1,1047.4,696.7,28,12.46
154.8,183.4,0,193.3,9.1,877.2,867.7,28,23.79
134.7,0,165.7,180.2,10,961,804.9,28,13.29
266.2,112.3,87.5,177.9,10.4,909.7,744.5,28,39.42
314,145.3,113.2,178.9,8,869.1,690.2,28,46.23
312.7,144.7,0,127.3,8,999.7,822.2,28,44.52
145.7,172.6,0,181.9,3.4,985.8,816.8,28,23.74
143.8,136.3,106.2,178.1,7.5,941.5,774.3,28,26.15
148.1,0,182.1,181.4,15,838.9,884.3,28,15.53
277,116.8,91,190.6,7,946.5,665.6,28,43.58
298.1,0,107.5,163.6,12.8,953.2,784,28,35.87
313.3,145,0,178.5,8,1001.9,688.7,28,41.05
155.2,183.9,143.2,193.8,9.2,879.6,698.5,28,28.99
289,133.7,0,194.9,5.5,924.1,760.1,28,46.25
147.8,175.1,0,171.2,2.2,1000,828.5,28,26.92
145.4,0,178.9,201.7,7.8,824,868.7,28,10.54
312.7,0,0,178.1,8,999.7,822.2,28,25.1
136.4,161.6,125.8,171.6,10.4,922.6,764.4,28,29.07
154.8,0,142.8,193.3,9.1,877.2,867.7,28,9.74
255.3,98.8,77,188.6,6.5,919,749.3,28,33.8
272.8,105.1,81.8,209.7,9,904,679.7,28,37.17
162,190.1,148.1,178.8,18.8,838.1,741.4,28,33.76
153.6,144.2,112.3,220.1,10.1,923.2,657.9,28,16.5
146.5,114.6,89.3,201.9,8.8,860,829.5,28,19.99
151.8,178.1,138.7,167.5,18.3,944,694.6,28,36.35
309.9,142.8,111.2,167.8,22.1,913.9,651.2,28,38.22
143.6,0,174.9,158.4,17.9,942.7,844.5,28,15.42
303.6,139.9,0,213.5,6.2,895.5,722.5,28,33.42
374.3,0,0,190.2,6.7,1013.2,730.4,28,39.06
158.6,148.9,116,175.1,15,953.3,719.7,28,27.68
152.6,238.7,0,200,6.3,1001.8,683.9,28,26.86
310,142.8,0,167.9,10,914.3,804,28,45.3
304.8,0,99.6,196,9.8,959.4,705.2,28,30.12
150.9,0,183.9,166.6,11.6,991.2,772.2,28,15.57
141.9,166.6,129.7,173.5,10.9,882.6,785.3,28,44.61
297.8,137.2,106.9,201.3,6,878.4,655.3,28,53.52
321.3,164.2,0,190.5,4.6,870,774,28,57.22
366,187,0,191.3,6.6,824.3,756.9,28,65.91
279.8,128.9,100.4,172.4,9.5,825.1,804.9,28,52.83
252.1,97.1,75.6,193.8,8.3,835.5,821.4,28,33.4
164.6,0,150.4,181.6,11.7,1023.3,728.9,28,18.03
155.6,243.5,0,180.3,10.7,1022,697.7,28,37.36
160.2,188,146.4,203.2,11.3,828.7,709.7,28,35.31
298.1,0,107,186.4,6.1,879,815.2,28,42.64
317.9,0,126.5,209.7,5.7,860.5,736.6,28,40.06
287.3,120.5,93.9,187.6,9.2,904.4,695.9,28,43.8
325.6,166.4,0,174,8.9,881.6,790,28,61.24
355.9,0,141.6,193.3,11,801.4,778.4,28,40.87
132,206.5,160.9,178.9,5.5,866.9,735.6,28,33.31
322.5,148.6,0,185.8,8.5,951,709.5,28,52.43
164.2,0,200.1,181.2,12.6,849.3,846,28,15.09
313.8,0,112.6,169.9,10.1,925.3,782.9,28,38.46
321.4,0,127.9,182.5,11.5,870.1,779.7,28,37.27
139.7,163.9,127.7,236.7,5.8,868.6,655.6,28,35.23
288.4,121,0,177.4,7,907.9,829.5,28,42.14
298.2,0,107,209.7,11.1,879.6,744.2,28,31.88
264.5,111,86.5,195.5,5.9,832.6,790.4,28,41.54
159.8,250,0,168.4,12.2,1049.3,688.2,28,39.46
166,259.7,0,183.2,12.7,858.8,826.8,28,37.92
276.4,116,90.3,179.6,8.9,870.1,768.3,28,44.28
322.2,0,115.6,196,10.4,817.9,813.4,28,31.18
148.5,139.4,108.6,192.7,6.1,892.4,780,28,23.7
159.1,186.7,0,175.6,11.3,989.6,788.9,28,32.77
260.9,100.5,78.3,200.6,8.6,864.5,761.5,28,32.4
140.1,4.2,215.9,193.9,4.7,1049.5,710.1,28,26.42
162,148,190,179,19,838,741,28,42.08
322,0,149,186,8,951,709,28,45.42
296,97,0,219,9,932,685,28,29.23
159,193,0,208,12,821,818,28,19.19
150.3,111.4,238.8,167.3,6.5,999.5,670.5,28,38.19
159,116,149,175,15,953,720,28,34.05
265,86,111,195,6,833,790,28,37.39
140.5,61.1,238.9,182.5,5.7,1017.7,681.4,28,30.97
303.8,0.2,239.8,236.4,8.3,780.1,715.3,28,44.48
322,116,0,196,10,818,813,28,29.77
149,109,139,193,6,892,780,28,28.7
143,131,168,217,6,891,672,28,26.42
318,126,0,210,6,861,737,28,31.77
294,106,136,207,6,747,778,28,41.27
148,180,0,183,11,972,757,28,18.52
273,82,105,210,9,904,680,28,34.99
194.3,0.3,240,234.2,8.9,780.6,811.3,28,38.46
172,162.1,238.5,166,7.4,953.3,641.4,28,41.54
140,1.4,198.1,174.9,4.4,1049.9,780.5,28,30.83
160,0,250,168,12,1049,688,28,37.66
291,105,0,205,6,859,797,28,27.62
258.8,88,239.6,175.3,7.6,938.9,646,28,50.5
154,141,181,234,11,797,683,28,33.51
248.3,101,239.1,168.9,7.7,954.2,640.6,28,49.97
308,111,142,217,10,783,686,28,42.08
261,78,100,201,9,864,761,28,34.18
137,167,214,226,6,708,757,28,34.45
314,0,161,207,6,851,757,28,41.14
287,94,121,188,9,904,696,28,43.01
160,146,188,203,11,829,710,28,33.51
248,101,239.9,169.1,7.7,949.9,644.1,28,50.23
166,0,260,183,13,859,827,28,40.34
309,0,142,218,10,912,680,28,38.59
160.2,0.3,240,233.5,9.2,781,841.1,28,36.19
145,106,136,208,10,751,883,28,26.02
152,139,178,168,18,944,695,28,38.86
142,130,167,174,11,883,785,28,36.72
295,106,136,206,11,750,766,28,41.01
291,104,0,231,9,857,725,28,30.43
313,124,0,205,11,846,758,28,29.63
140.2,30.5,239,169.4,5.3,1028.4,742.7,28,36.32
275,99,127,184,13,810,790,28,43.54
307,110,0,189,10,904,765,28,31.5
184.3,153.4,239.2,179,7.5,920.2,640.9,28,41.01
140.2,44.8,234.9,171.3,5.5,1047.6,704,28,33.78
147,89,115,202,9,860,829,28,25.21
356,142,0,193,11,801,778,28,36.46
288,0,121,177,7,908,829,28,39.93
146,178,0,192,11,961,749,28,17.19
172.8,158.3,239.5,166.4,7.4,952.6,644.1,28,41.81
305,100,0,196,10,959,705,28,29.77
153,0,239,200,6,1002,684,28,28.29
332,0,170,160,6,900,806,28,58.53
313,112,0,220,10,794,789,28,28.16
326,0,167,174,6,884,792,28,52.65
310,0,143,168,10,914,804,28,49.3
150.4,110.9,239.7,168.1,6.5,1000.2,667.2,28,37.92
321,0,164,190,5,870,774,28,45.82
143.3,91.8,239.8,200.8,6.2,964.8,647.1,28,27.09
274,89,115,202,9,759,827,28,35.52
152,0,237,204,6,785,892,28,32.71
320,0,163,188,9,866,776,28,45.69
159,0,187,176,11,990,789,28,32.57
162,148,191,179,16,840,743,28,41.81
342,136,0,225,11,770,747,28,32.04
165.3,143.2,238.3,200.4,7.1,883.2,652.6,28,32.84
298,107,0,186,6,879,815,28,30.97
148,109,139,193,7,768,902,28,28.03
140,128,164,237,6,869,656,28,29.5
297.1,40.9,239.9,194,7.5,908.9,651.8,28,49.17
299,107,0,210,10,881,745,28,28.29
154,112,144,220,10,923,658,28,26.82
141.1,0.6,209.5,188.8,4.6,996.1,789.2,28,30.43
354,0,0,234,6,959,691,28,33.91
140,128,164,183,12,871,775,28,33.38
278,0,117,205,9,875,799,28,32.71
145,0,227,240,6,750,853,28,36.59
156,0,243,180,11,1022,698,28,33.78
142,130,167,215,6,735,836,28,31.37
158,0,246,174,7,1035,706,28,34.99
276,90,116,180,9,870,768,28,44.08
320,127,164,211,6,721,723,28,46.36
165,150,0,182,12,1023,729,28,18.26
252,76,97,194,8,835,821,28,33.11
348.7,0.1,223.1,208.5,9.6,786.2,758.1,28,48.77
374,0,0,190,7,1013,730,28,32.44
163,149,191,180,12,843,746,28,41.14
304,0,140,214,6,895,722,28,38.46
140.1,11.8,226.1,207.8,4.9,1020.9,683.8,28,26.28
310,0,143,218,10,787,804,28,36.19
298,107,137,201,6,878,655,28,41.27
349,0,178,230,6,785,721,28,43.95
215.6,112.9,239,198.7,7.4,884,649.1,28,39.13
336,134,0,222,6,756,787,28,31.9
366,0,187,191,7,824,757,28,52.65
159,0,248,175,12,1041,683,28,35.39
295.3,0,239.9,236.2,8.3,780.3,722.9,28,44.08
280,92,118,207,9,883,679,28,37.39
155.4,122.1,240,179.9,6.7,966.8,652.5,28,35.52
295,106,136,208,6,871,650,28,39.4
146,106,137,209,6,875,765,28,27.89
145,177,227,209,11,752,715,28,35.66
312.36,0,0,162.96,7.85,1001.81,771.6,51,344.48
485.21,0,0,187.93,7.41,1039,841.63,71,374.3
419.6,0,0,211.11,27.19,875.14,828.05,48,375.11
379.6,0,0,201.26,7.49,987.46,646.17,19,473.84
246.81,0,0,206.46,8.16,971.52,644.77,262,132.71
246.8,0,0,196.11,22.78,1049.85,680.45,84,272.35
217.43,0,0,198.46,13.49,1071.83,708.32,155,192.56
459.85,0,0,209.44,23.3,803.65,722.54,53,364.53
380.33,0,0,167.48,1.96,1002.21,803.91,107,271.62
412.42,0,0,184.26,14.63,815.55,617,357,115.59
206.18,0,0,165.48,1.01,964.66,610.4,304,110.43
490.97,0,0,219.14,1.88,886.29,717.57,135,257.11
449.73,0,0,216.08,27.19,892.03,809.15,69,342.79
263.7,0,0,152.76,4.18,905.89,658.03,11,414.71
254.55,0,0,199.39,15.97,986.39,792.45,143,200.71
255.02,0,0,214.77,12.33,900.21,677.95,192,159.39
291.27,0,0,162.64,10.42,1019.81,865.83,69,303.38
357.43,0,0,189.76,27,921.36,868.71,23,428.83
329.58,0,0,214.08,0.65,820.51,689.19,181,173.2
287.37,0,0,152.38,19.91,1035.13,669,293,130.39
383.56,0,0,198.82,28.9,885.73,723.39,9,490.06
241.85,0,0,170.81,16.81,929.83,672.16,271,123.28
287.64,0,0,214.71,28.1,1005.63,801.72,93,267.26
309.91,0,0,217.97,1.57,899.74,847.82,17,426.82
336.82,0,0,216.1,12.56,816.98,801.93,154,192.83
435.55,0,0,183.19,7.8,912.18,847.31,328,133.47
259.9,0,0,210.34,21.92,1083.33,719.1,149,209.6
354.27,0,0,209.12,29.44,992.52,646.9,267,150.05
377.72,0,0,172.34,7.7,1001.44,821.39,328,131.11
213.94,0,0,208.02,19.63,989.68,708.14,106,226.16
382.26,0,0,152.59,5.94,859.7,801.38,35,383.32
251.16,0,0,191.74,16.96,925.5,681.19,119,212.71
219.52,0,0,166.1,13.92,1025.28,624.37,14,413.88
484.67,0,0,158.44,29.16,830.41,897.77,14,500.13
489.69,0,0,155.39,18.26,883.36,646.86,266,160.92
442.52,0,0,198.74,10.49,882.9,896.53,140,237.34
291.38,0,0,173.79,3.42,929.61,893.18,294,123.93
229.3,0,0,200.73,4.54,1094.11,838.15,364,108.99
405.27,0,0,154.57,6.76,820.25,797.83,119,237.36
332.05,0,0,172.07,7.53,955.61,773.34,238,153.83
236.61,0,0,187.76,25.52,853.81,859.83,34,324.17
348.55,0,0,205.35,16.84,1091.2,686.83,169,214.39
210.32,0,0,172.31,15.7,833.99,740.3,10,372.79
472.8,0,0,193.81,3.44,921.08,785.82,122,269.64
277.63,0,0,212.02,25.8,1021.37,723.36,145,209.84
398.76,0,0,193.11,21.68,1011.37,728.25,223,179.63
293.51,0,0,166.31,2.03,926.82,699.09,257,136.5
356.02,0,0,151.71,21.24,903.96,769.27,268,139.7
364.01,0,0,210.91,16.31,919.28,855.17,359,116.68
255.46,0,0,151.49,2.45,879.28,660.46,4,430.03
490.88,0,0,211.23,13.75,861.6,880.33,354,130.96
432.54,0,0,187.03,14.54,944.91,806.73,106,281.4
481.85,0,0,215.73,4.97,880.56,846.98,85,322.26
468.45,0,0,205.91,28.37,886.24,766.86,214,186.85
379.37,0,0,219.86,25.5,997.03,833.86,121,257.66
476.56,0,0,174.55,20.07,1090.56,604.86,132,278.88
226.55,0,0,203.7,13.87,981.09,845.51,338,107.38
258.79,0,0,178.14,12.35,823.09,612.04,197,147.21
213.57,0,0,183.59,19.53,822.68,866.97,19,345.11
297.6,0,0,193.93,16.36,1085.43,897.59,130,235.72
316.6,0,0,211.16,1.87,889.19,688.22,12,445.41
281.4,0,0,218.89,15.38,827.62,663.1,81,254.22
448.62,0,0,203.78,24.19,979.71,829.61,330,140.15
307.03,0,0,179.24,13.78,987.09,675.91,354,113.55
284.28,0,0,179.49,1.56,994.55,859.67,262,139.44
362.81,0,0,201.63,23.59,880.22,630.85,125,231.51
242.28,0,0,166.71,6.04,804.53,637.79,307,103.14
440.66,0,0,157.73,7.76,1089.5,893.75,267,169.59
222.37,0,0,174.82,4.94,875.27,802.15,140,179.47
496.07,0,0,170.11,9.91,1002.81,854.07,329,147.32
431.67,0,0,170.74,22.7,1011.99,697.3,2,583.94
259.61,0,0,166.35,15.58,983,802.95,8,447.37
201.66,0,0,152.95,6.15,893.87,778.27,250,119.84
444.64,0,0,151.25,26.33,881.33,780.95,139,234.36
412.06,0,0,219.14,26.39,979.3,804.76,124,260.51
418.7,0,0,179.94,26.12,1059.83,772.61,309,147.64
431.38,0,0,176.9,7.16,1084.02,728.72,228,188.74
222.21,0,0,197.58,13.54,831.77,682.78,10,383.36
307.54,0,0,165.28,29.55,846.45,830.57,212,150.65
234.76,0,0,216.5,23.16,1083.42,667.88,112,239.63
458.93,0,0,205.04,0.82,1020.96,807.71,8,576.5
386.99,0,0,156.26,1.96,1064.9,670,292,148.68
299.27,0,0,179.23,13.92,860.79,787.6,362,102.37
219.07,0,0,211.54,27.28,976.28,824.12,253,131.8
293.29,0,0,216.13,16.16,1010.34,665.61,14,457.45
297.55,0,0,182.72,14.93,1004.03,617.98,240,151.63
418.88,0,0,192.94,3.16,922.45,639.29,242,165.64
391.27,0,0,161.69,19.7,804.62,781.8,342,114.82
466.16,0,0,219.38,24.66,974.88,854.83,149,246.91
341.66,0,0,166.22,11.41,875.93,613.5,236,148.94
235.88,0,0,215.99,23.27,935.08,820.25,306,114.31
413.97,0,0,195.48,28.93,1087.27,702.4,167,229.29
428.24,0,0,192.54,6.11,919.71,743.56,20,475.88
368.38,0,0,185.89,15.7,1051.94,878.66,216,181.33
431.29,0,0,166.15,8.61,856.56,699.59,343,123.82
348.14,0,0,162.36,23.79,1001.74,739.6,135,230.08
356.82,0,0,165.43,17.33,1093.1,604.1,129,250.76
328.26,0,0,163.05,19.04,830.57,624.48,294,121.27
207.63,0,0,204.57,23.94,802.5,677.58,246,117.06
232.37,0,0,174.51,11.88,930.07,608.36,189,156.66
209.43,0,0,154.05,27.45,827.79,789.41,44,280.16
390.92,0,0,217.84,15.99,1024.52,727.92,86,314.34
294.31,0,0,211.87,4.74,1074.36,764.44,44,375.71
352.57,0,0,214.94,20.88,930.21,652.39,330,123.85
472.27,0,0,219.64,23.8,877.61,688.78,145,240.57
274.79,0,0,162.17,9.5,930.32,799.15,51,315.18
323.11,0,0,177.74,25.72,1017.03,889.59,242,155.92
426.67,0,0,203.08,27.18,802.72,615.13,294,136.06
268.64,0,0,198.72,8.31,976.84,867.12,51,326.86
223.09,0,0,160.77,29.51,983.99,773.06,266,125.61
286.93,0,0,207.11,4.22,991.31,769.18,120,232.16
248.37,0,0,165.71,6.06,872.61,750.08,200,147.88
478.91,0,0,165.67,5.53,1014.22,620.82,248,179.44
442.44,0,0,187.59,26.82,827.42,626.96,70,323.45
390.02,0,0,191.51,19.63,859.78,780.27,341,120.02
461.44,0,0,190.61,4.56,1063.24,702.29,57,403.65
441.1,0,0,156.4,13.21,1021.62,875.18,39,432.93
255.97,0,0,211.42,18.46,804.12,721.98,289,112.13
467.77,0,0,168.59,2.5,874.51,642.98,18,488.65
361.8,0,0,159.07,26.47,864.32,814.42,220,158.4
442.23,0,0,212.21,24.11,881.24,688.01,313,138.24
468.83,0,0,216.9,15.16,874.27,757.64,244,170.41
295.4,0,0,210.35,29.01,818.76,809.35,352,102.54
233.02,0,0,206.67,12.53,937.68,870.08,304,114.31
268.38,0,0,195.87,29.52,1019.82,837.66,298,126.8
328.13,0,0,188.56,20.04,982.02,802.91,283,137.91
445.4,0,0,156.09,19.04,1001.86,803.89,74,343.72
458.22,0,0,178.59,4.98,824.34,883.78,110,265.57
202.09,0,0,176.09,26.46,1085.45,688.75,180,171.71
353.22,0,0,168.18,12.82,1051.55,600.33,32,424.54
325.22,0,0,200.64,4.87,1041.53,681.59,234,163.92
266.63,0,0,184.71,0.38,1046.9,665.37,282,133.76
235.96,0,0,155.67,16.79,1079.81,798.55,25,396.65
301.28,0,0,165.41,15.82,963.28,790.11,331,116.48
482.87,0,0,197.83,21.58,860.08,778.04,279,154.68
296.96,0,0,155.33,26.71,985.04,604.87,226,154.42
355.64,0,0,209.58,2.38,1022.86,818.63,57,357.99
410.91,0,0,184.66,21.94,1021.38,697.06,180,210.28
309.09,0,0,183.64,5.62,956.43,799.52,232,153.26
491.53,0,0,191.47,25.75,820.54,766.97,343,130.49
488.73,0,0,207.73,24.57,911.33,702.82,287,156.84
275.53,0,0,174.35,16.22,1076.23,640.37,64,318.44
349.17,0,0,197.46,21.31,975.33,628.33,232,162.81
290.26,0,0,189.6,9.43,961.5,849.46,289,128.55
285.45,0,0,168.69,14.14,880.66,875.52,213,149.68
211.07,0,0,211.5,24.65,910.53,794.94,258,123.15
382.87,0,0,205.82,13.78,1068.6,631.03,18,500.66
350.8,0,0,196.09,10.73,999.94,720.61,175,199.69
215.44,0,0,209.54,14.83,1036.22,818.68,229,146.29
283.59,0,0,210.71,24.85,936.3,833.95,226,150.9
472.48,0,0,199.59,10.06,989.07,635.47,84,336.75
271.87,0,0,208.59,5.21,874.52,600.01,291,119.42
243.47,0,0,198.82,21.36,1011.64,813.64,246,141.12
346.84,0,0,197.61,24.78,928.28,706.98,110,249.94
495.7,0,0,193.3,3.02,932.76,676.34,254,173.94
272.62,0,0,202.69,7.2,994.8,603.87,88,267.12
401.64,0,0,161.1,4.26,1080.88,762.09,72,347.24
428.49,0,0,211.66,10.44,819.2,855.35,30,418.97
271.29,0,0,211.03,13.51,1047.42,887.29,172,190.64
418.46,0,0,152.05,22.46,887.71,769.72,309,133.66
310.33,0,0,207.81,19.53,933.18,754.34,343,114.39
389.69,0,0,159.02,18.63,806.57,625.52,177,182.91
390.06,0,0,173.46,10.57,890.31,764.66,139,223.97
360.73,0,0,202.05,25.24,950.79,713.99,194,183.95
227.09,0,0,161.25,14.14,816.85,782.14,186,144.35
450.59,0,0,207.26,29.37,947.33,716.62,218,186.96
296.23,0,0,208.25,19.02,1078.13,672.09,164,205.26
255.96,0,0,185.52,3.79,831.62,628.49,161,168.57
212.23,0,0,150.45,20.29,1029.33,694.48,13,411.69
377.27,0,0,170.09,9.75,922.9,628.99,296,135.55
403.27,0,0,193.18,20.59,996.55,653.07,89,306.1
204.98,0,0,218.68,2.09,878.07,896.2,324,101.42
353.63,0,0,194.23,5.25,847.85,733.23,42,355.71
267.95,0,0,168.19,25.67,848.14,759.56,210,144.38
393.55,0,0,194.38,6.82,821.15,862.09,229,158.36
252.31,0,0,187.8,25.11,855.69,898.67,350,98.76
407.28,0,0,204.59,8.38,999.27,774.81,275,155.91
316.02,0,0,157.49,19.29,1064.51,843.74,279,142.35
481.02,0,0,203.27,20.82,1044.24,698.08,251,182.76
241.26,0,0,187.89,15.38,1005.54,691.72,310,117.86
302.32,0,0,217.41,9.16,833.13,720.81,208,154.01
234.04,0,0,173.93,6.38,886.76,801.75,321,104.73
477.41,0,0,194.28,1,892.94,804.66,140,247.14
463.2,0,0,215.24,9.12,874.99,694.57,280,153.42
277.38,0,0,157.18,19.59,954.5,639.96,34,360.62
398,0,0,215.61,28.15,960.67,789.72,309,139.05
445.17,0,0,198.15,26.14,907.07,638.5,18,489.44
366.56,0,0,154.75,22.98,906.14,773.55,57,332.22
358.9,0,0,171.07,23.65,1048.57,808.03,112,265.54
272.56,0,0,199.57,19.95,1036.79,810.18,5,489.03
227.93,0,0,154.71,7.81,892.34,826.04,182,154.26
469.16,0,0,190.75,27.22,1074.14,861.86,13,566.84
470.13,0,0,174.21,20.12,1085.84,749.99,339,146.17
389.93,0,0,193.46,16.81,898.02,819.07,285,140.58
301.71,0,0,153.2,3.33,906.33,785.75,259,134.65
304.76,0,0,211.01,13.41,951.69,655.99,90,268.37
417.79,0,0,218.14,13.81,1082.34,607.71,104,303.09
469.13,0,0,217.82,25.94,1062.9,685.36,186,224.69
466.13,0,0,202.48,16.4,830.77,732.91,250,162.45
433.96,0,0,159.11,11.41,917.82,785.13,255,159.71
392.61,0,0,203.08,29.3,966.01,854.99,76,320.75
225.24,0,0,151.72,3.32,950.94,658.87,108,216.64
248.49,0,0,151.55,12.68,858.16,637.66,156,170.4
469.57,0,0,172.65,1.26,1057.65,889.04,82,348.08
381.93,0,0,184.21,22.2,1003.08,632.41,77,319.67
202.76,0,0,203.93,27.54,1051.37,743.55,258,133.09
230.44,0,0,197.83,8.4,1057.63,775.67,127,217.93
399.05,0,0,181.21,25.75,1024.51,762.41,282,152.29
201.52,0,0,169.15,8.77,931.76,625.81,88,230.76
248.24,0,0,219.8,27.32,983.16,617.11,204,160.03
364.62,0,0,179.83,22.62,848.11,631.65,16,437.97
407.57,0,0,181.6,24.15,1002.09,775.68,151,231.19
395.59,0,0,161.45,0.54,853.78,763.3,254,148.52
267.28,0,0,205.64,28.88,1008.18,670.12,188,174.48
413.65,0,0,198.56,21.8,868.88,791.33,329,127.62
271.17,0,0,165.45,9.14,835.27,846.02,32,337.82
297.62,0,0,155.77,24.88,849.59,612.47,271,124.89
423.95,0,0,197.63,8.45,800.6,749.44,5,508.24
394.89,0,0,195.82,26.18,1015.62,806.79,330,134.76
454.77,0,0,169.13,3.38,1019.72,675.69,308,150.11
397.28,0,0,216.56,21.11,954.48,692.33,333,130.94
370.49,0,0,160.57,16.22,848.41,784.09,169,188.89
228.1,0,0,180.26,2.9,825.07,869.38,181,149.57
310.31,0,0,216.05,7.26,805.74,842.98,178,169.34
279.56,0,0,179.38,0.37,849.72,774.94,143,188.69
273.2,0,0,194.7,14.06,1067.26,819.07,362,113.06
491.9,0,0,177.83,9.04,872.46,709.45,248,170.11
317.93,0,0,169.2,17.95,906.28,792.29,127,218.32
467.61,0,0,218.88,8.92,831.6,739.85,263,157.96
389.34,0,0,178.65,9,866.71,656.98,40,377.78
438.44,0,0,212.59,22.3,955.77,810.52,355,129.93
350.79,0,0,166.1,1.44,982.33,766.94,255,151.64
373.07,0,0,164.92,27.09,873.61,707.59,143,212.98
347.76,0,0,152.18,25.57,817.32,873.4,240,142.06
258.57,0,0,195.62,20.03,917.31,606.28,228,142.82
416.74,0,0,175.8,17.8,870.26,694.73,341,123.67
284.23,0,0,210.51,26.77,865.87,617.06,198,158.07
