Cement (kg/m3),Blast-furnace Slag (kg/m3),Fly Ash (kg/m3),Water (kg/m3),Super-plasticizer (kg/m3),Coarse Aggregate  (kg/m3),Fine Aggregate (kg/m3),Age of testing (day),Concrete compressive strength (MPa) 
207.29,0,0,183.12,5.56,1087.96,829.96,65,295.22
393.64,0,0,217.77,2.37,984.89,810.63,11,518.1
253.13,0,0,162.99,7.19,967.06,699.41,108,228
482.14,0,0,210.8,23.84,924.73,802.7,26,482.28
486.18,0,0,204.36,1.04,928.68,718.78,151,243.48
474.46,0,0,203.96,17.48,962.27,826.88,221,191.05
311.05,0,0,209.13,29.86,1008.93,736.26,341,120.1
204.64,0,0,203.27,25.67,1010.64,723.68,237,138.08
478.5,0,0,193.84,15.64,851.51,880.42,237,172.27
328.46,0,0,159.19,1.91,950.03,675.26,219,161.07
490,0,0,152.28,24.94,923.59,636.13,151,239.16
489.09,0,0,214.46,17.97,1061.16,775.36,123,293.18
455.9,0,0,193.17,3.45,989.43,890.8,144,249.52
288.33,0,0,205.76,2.82,959.75,713.35,189,173.68
315.53,0,0,183.71,27.29,834.62,618.61,255,133.83
455.34,0,0,158.21,20.08,981.69,701.79,68,356.16
295.08,0,0,158.76,24.88,835.16,751.78,104,224.56
250.85,0,0,197.99,26.37,901.16,648.58,336,105.31
367.04,0,0,180.12,17.15,842.85,797.43,159,196.23
480.85,0,0,164.04,15.52,1007.62,899.32,309,152.28
408.81,0,0,184.41,12.91,861.88,735.52,362,116.9
371.02,0,0,154.49,9.51,917.56,706.42,300,132.08
229.15,0,0,190.74,13.04,1068.7,720.21,90,260.84
384.5,0,0,168.83,23.22,861.29,634.54,357,114.16
497.02,0,0,205.83,18.06,952.34,864.98,256,175.33
242.03,0,0,171.73,26.78,925.78,724.45,353,100.65
355.5,0,0,181.87,13.3,805.44,716.18,220,153.32
463.21,0,0,150.81,18.21,1037.83,797.91,9,567.46
422.23,0,0,155.07,18.94,820.71,732.61,12,472.87
409.1,0,0,177.47,17.75,942.28,794.47,325,132.41
410.75,0,0,183.6,21.08,968.2,618.43,244,166.45
307.85,0,0,192,7.12,988.53,844.12,182,184.15
288.08,0,0,170.42,15.37,1006.59,882.15,284,132.33
442.81,0,0,198.65,3.13,875.98,794.63,312,137.88
443.03,0,0,210.21,11.54,802.99,886.37,99,275.47
460.12,0,0,204.59,14.63,1017.03,645.43,197,209.22
473.97,0,0,152.77,19.57,960.7,743.22,226,184.71
353.4,0,0,183.64,28.52,1050.84,780.54,333,129.93
350.45,0,0,157.35,18.02,1046.42,774.52,103,273.28
439.49,0,0,166.94,22.31,1053,720.44,106,297.02
394.99,0,0,219.07,15.19,945.53,701.43,58,356.78
410.59,0,0,159.97,19.02,900.09,638.05,78,307.54
438.74,0,0,184.92,2.13,1037.47,717.52,75,349.35
467,0,0,193.27,7.63,935.39,648.8,42,421.89
301.4,0,0,199.17,10.86,855.03,820.31,324,112.42
312.67,0,0,189.18,14.17,1056.49,662.65,181,192.77
228.19,0,0,150.68,1.37,1064.77,617.57,33,365.73
373.48,0,0,172.85,4.2,939.89,765.71,71,316.03
210.78,0,0,186.24,8.3,822.71,778.57,56,262.89
339.68,0,0,156.15,29.15,916.35,861.57,105,248.04
362.79,0,0,174.54,9.94,1041.06,773.09,200,188.14
285.96,0,0,152.32,14.46,1070.53,703.64,101,259.94
377.25,0,0,155.5,5.88,861.04,840.9,256,144.79
209.15,0,0,177.78,18.32,820.09,762.08,307,99.79
211.2,0,0,159.29,8.42,1063.21,623.78,74,274.21
446.78,0,0,189.73,6.21,916.82,769.76,171,214.3
308.06,0,0,198.26,15.5,962.53,872.41,143,210.89
238.12,0,0,206.04,0.17,1090.42,718.89,166,192.18
356.67,0,0,164.01,0.23,819.97,688.9,261,136.51
431,0,0,161.72,6.57,994.5,643.04,221,183.48
264.75,0,0,157.32,1.1,822.23,645.43,83,238.76
386.87,0,0,194.55,3.24,912.64,729.83,182,193.14
225.6,0,0,199.45,10.17,1041.14,778.7,307,119.68
215.5,0,0,152.21,24.08,930.04,624.18,10,397.78
359.41,0,0,215.53,17.16,1099.15,881.87,4,565.04
362.19,0,0,153.64,15.38,967.72,826.54,351,119.2
391.23,0,0,187.89,8.8,896.35,775.99,336,124.03
417.83,0,0,199.63,27.95,866.03,848.53,292,140.06
492.76,0,0,210.97,11.91,905.16,624.06,281,159.79
354.89,0,0,199.99,2.61,911.76,743.05,215,167.09
296.89,0,0,206.12,18.51,820.61,789.03,98,234.65
438.56,0,0,173.76,3.42,910.87,848.6,101,284.07
281.25,0,0,207.04,10.36,939.27,835.04,9,450.84
331.69,0,0,155.61,15.22,1016.82,683.12,61,331.94
223.54,0,0,212.64,26.23,997.02,882.26,309,116
207.61,0,0,188.33,14.81,1012.63,637.3,146,189.14
488.79,0,0,207.21,21.07,802.51,862.54,63,352.4
450.79,0,0,181.66,29.78,865.3,891.28,121,255.62
408.79,0,0,195.05,3.94,998.51,653.15,226,179.03
322.69,0,0,186.85,8.24,945.2,816.62,105,250.79
251.99,0,0,201.21,11.84,801.59,612.09,260,119.81
246.93,0,0,155.71,12.65,1041.35,721.63,349,109.37
275.07,0,0,154.22,12.33,1031.84,754.88,255,142.2
364.77,0,0,167.3,27.23,964.53,774.19,207,176
414.38,0,0,161.17,21.42,819.94,880.78,28,410.76
398.06,0,0,211.02,18.24,1029.95,801.68,170,218.19
283.98,0,0,165.34,9.28,975.11,744.38,336,113.65
486.46,0,0,218.31,24.71,1034.59,842.9,76,366.29
421.37,0,0,173.58,28.65,1025.52,885.16,116,274.89
366.31,0,0,162.75,24.64,1040.9,606.62,69,333.36
383.52,0,0,205.28,0.05,955.4,894.76,354,122.86
325.88,0,0,196.11,19.09,842.1,625.84,234,145.64
274.32,0,0,184.87,1.53,1001.35,844.32,1,496.92
306.79,0,0,188.88,7.73,986.14,684.1,167,193.75
427.35,0,0,200.34,1.79,1022.68,639.65,352,133.45
204.32,0,0,165.99,18.11,850.96,731.96,218,128.99
234.82,0,0,219.74,20.6,858.49,793.19,273,118.33
213.8,0,0,218.24,3.43,1067.12,714.29,251,140.14
212.22,0,0,195.52,11.52,1024.99,616.37,347,105.9
456.64,0,0,163.97,13.69,1072.47,779.84,344,141.4
411.1,0,0,197.62,11.07,1027.61,870.72,174,216.76
342.25,0,0,155.05,3.63,979.15,714.96,170,196.27
229.35,0,0,152.15,12.57,996.24,664.9,246,134.76
347.48,0,0,168.04,22.54,1066.74,732.77,90,295.26
342.04,0,0,182.38,2.13,973.64,614.51,49,358.18
251.96,0,0,210.78,2.41,989.72,846.15,294,124.4
330.16,0,0,200.9,10.64,846.94,847.9,150,196.73
319.55,0,0,201.99,28.25,942.18,776.4,132,221.28
384.76,0,0,179.78,20.06,1014.92,705.93,59,358.67
390.53,0,0,174.22,20.36,881.28,839.94,324,125.6
213.59,0,0,175.97,10.86,860.68,766.41,199,140.81
312.38,0,0,219.14,17.81,894.15,847.78,215,158.29
387.76,0,0,152.81,0.3,872.45,789.44,49,352.31
350.94,0,0,210.69,19.08,864.47,835.32,232,153.94
456.95,0,0,190.51,27.4,927.46,779.57,247,169.78
397.61,0,0,180.7,18.38,1072.35,724.24,239,175.66
248.88,0,0,200.77,26.21,952.12,887.38,168,176.79
221.17,0,0,184.07,21.72,856.38,762.33,48,287.39
392.73,0,0,211.14,3.62,823.09,781.53,51,347.42
207.95,0,0,213.05,27.07,1008.85,666.15,299,117.46
375.73,0,0,179.52,1.99,914.84,787.7,98,270.55
482.07,0,0,169.38,16.02,1046.55,771.48,216,201.35
372.64,0,0,191.46,4.26,997.85,655.45,177,202.53
316.45,0,0,213.87,0.35,1038.87,617.88,80,302.38
392.99,0,0,164.75,12.66,881.58,781.31,185,186.87
337.48,0,0,193.61,8.85,1007.71,829.11,27,427.62
363.69,0,0,194.21,14.58,879.22,757.02,195,176.3
482.44,0,0,201.32,17.32,1081.72,668.03,214,208.08
315.83,0,0,159.21,1.31,990.91,799.96,342,117.32
488.36,0,0,200.11,3.69,897.35,624.03,114,281.34
471.61,0,0,213.63,16.76,880.85,732.55,242,172.25
258.74,0,0,162.58,10.3,857.28,649.01,124,198.4
220.81,0,0,166.63,21.88,1008.39,655.34,305,115.37
230.23,0,0,218,19.57,865.61,660.69,76,250.25
205.47,0,0,162.67,25.37,978.59,716.01,311,109.03
228.33,0,0,209.81,20.77,879.39,615.35,312,107.22
404.9,0,0,184.46,12.9,998.59,719.34,196,195.53
221.36,0,0,167.31,20.19,1044.48,753.51,351,106.12
295.69,0,0,210.95,8.26,1033.41,744.99,44,367.51
453.46,0,0,181.17,9.19,1028.26,714.84,186,215.5
206.98,0,0,186.04,23.67,856.32,851.74,343,94.16
444.34,0,0,175.15,13.39,826.52,643.6,246,158.65
284.56,0,0,191.51,23.95,1009.68,751.71,84,277.58
235.45,0,0,161.45,24.67,910.5,618.61,207,145.11
409.02,0,0,177.38,25.73,929.7,621.35,151,222.51
388.68,0,0,217.86,27.5,809.34,772.16,156,202.43
463.24,0,0,168.07,12.93,877.87,769.81,16,495.06
420.52,0,0,195.97,9.57,810.1,863.41,165,201.53
441.04,0,0,172.76,17.47,1063.76,767.36,145,252.01
284.61,0,0,204.14,11.14,873.02,887.94,37,345.21
253.23,0,0,159.16,18.03,967.2,614.61,333,109.24
425.18,0,0,217.89,21.17,811.69,629.4,45,373.2
442.05,0,0,181.77,20.65,1000.05,613.22,206,196.26
497.15,0,0,166.52,11.24,896.91,655.58,62,370.44
323.79,0,0,155.14,5.01,1069.38,762.38,356,119.71
311.61,0,0,161.88,12.92,1066.44,793.67,308,132.02
432.92,0,0,186.38,4.28,897.59,613.68,19,475.71
302.24,0,0,173.59,26.7,1070.29,883.79,300,133.95
479.23,0,0,208.02,10.38,1098.85,852.65,7,615.21
457.52,0,0,180.16,4.63,1047.62,688.98,249,178.97
328.7,0,0,167.41,0.76,1053.46,623.16,117,251.94
425.26,0,0,193.2,19.37,874.7,650.97,68,330.5
426.36,0,0,199.47,19.11,973.01,638.08,34,437.81
230.94,0,0,161.69,10.22,820.18,636.99,194,141.65
470.77,0,0,161.73,2.15,828.48,755.57,325,132.53
351.58,0,0,152.57,12.29,1099.67,673.75,55,368.22
447.94,0,0,201.55,9.34,897.99,707.44,266,157.92
296.01,0,0,196.47,20.31,1024.46,896.85,42,368.47
468.66,0,0,183.22,18.17,1042,805.29,297,158.57
316.76,0,0,209.09,10.94,1057.41,884.69,231,165.73
203.25,0,0,206.4,6.54,1099.29,642.77,10,447.9
471.61,0,0,190.97,29.64,872.45,714.64,358,126.95
227.39,0,0,210.78,13.62,812.11,766.42,128,184.89
295.79,0,0,164.41,20.65,923.36,623.03,179,174.31
485.02,0,0,157.83,4.22,839.02,601.26,193,195.93
485.18,0,0,168.88,14.57,806.73,801.13,92,294.88
372.03,0,0,154,0.83,908.13,792.55,231,159.04
389.55,0,0,187.18,15.16,1035.12,723.24,78,326.37
334.53,0,0,215.56,28.92,969.85,746.89,85,288.29
287.96,0,0,152.75,11.53,893.83,724.63,30,362.23
298.6,0,0,158.55,1.17,996.3,607.2,213,162.84
401.76,0,0,181.65,0.93,869.61,700.61,49,361.22
425.71,0,0,215.37,11.64,804.31,653.12,265,147.73
437.47,0,0,172.13,4.8,1029.31,629.53,145,247.13
436.89,0,0,185.51,0.7,987.12,887.02,69,352.27
227.36,0,0,152.91,22.69,1028.69,779.81,58,300.3
348.33,0,0,160.38,13.76,811.68,818.6,185,169.79
217.27,0,0,219.06,8.68,1051.14,694.61,62,301.9
364.86,0,0,217.56,27,985.86,717.94,308,136.48
332.46,0,0,150.35,3.48,969.02,671.08,296,131.33
466.31,0,0,216.63,28.68,987.38,629.09,166,232.29
305.27,0,0,194.74,9.42,1059.33,653.71,171,199.06
235.12,0,0,210.75,26.65,976.08,839.25,63,291.24
242.9,0,0,181.83,18.09,974.29,803.26,147,191.69
428.45,0,0,186.09,24.8,1097.2,764.08,306,153.25
385.47,0,0,184.22,29.52,1027.02,742.53,161,220.21
230.34,0,0,196.68,8.65,932.69,876.73,141,189.59
225.23,0,0,159.78,28.83,1012.22,621.82,334,108.14
410.29,0,0,152.1,11.68,916.77,684.18,97,279.72
221.83,0,0,171.56,11.57,868.66,704.98,221,133.16
446.56,0,0,199.33,10.21,979.06,834.73,43,420.28
411.87,0,0,164.13,16.24,1078.45,897.75,292,153.74
224.4,0,0,197.14,4.62,1078.74,672.2,108,239.16
225.45,0,0,217.89,16.61,902.57,862.29,266,122.62
495.99,0,0,156.57,16.25,958.3,849.19,95,315.69
312.28,0,0,197.08,22.86,863.49,667.4,262,133.89
311.19,0,0,181.06,25.01,1098.69,719.8,313,133.48
443.84,0,0,210.77,13.21,1094.34,722.9,71,371.99
484.17,0,0,162.4,9.07,994.85,893.47,219,194.67
495.8,0,0,198.48,7.78,1041.32,654.27,21,536.52
426.01,0,0,208.67,5.84,1014.53,839.75,92,313.23
312.88,0,0,216.12,1.73,977.95,700.26,127,230.95
225.05,0,0,197.83,10.27,816,819.26,80,232.71
433.14,0,0,184.8,8.11,936.43,726,312,140.14
367.52,0,0,193.25,28.99,1002.44,773.51,238,165.22
327.27,0,0,210.82,16.73,1003.26,849.78,182,191.02
471.91,0,0,189.94,10.42,911.94,841.25,25,475.35
233.36,0,0,152.13,17.41,1082.51,859.93,156,193.09
347.79,0,0,215.17,4.18,850.21,617.89,5,482.44
203.41,0,0,198.27,13.32,950.11,807.62,120,202.76
340.6,0,0,197.36,18.79,1007.27,642,277,144.58
216.89,0,0,165.1,14.67,1009.14,724.75,18,394.21
235.65,0,0,196.12,12.05,994.59,764.58,198,160.53
235.26,0,0,177.57,29.82,882.59,720.82,57,280.23
394.76,0,0,195.59,26.41,846.86,755.88,93,273.94
423.81,0,0,157.46,18.7,990.78,898.96,19,489.14
375.01,0,0,196.05,17.08,979.79,640.57,353,123.02
488.65,0,0,219.96,18.62,853.81,802.64,193,202.18
312.46,0,0,153.37,6.04,1011.54,718.8,237,154.69
285.71,0,0,218.4,11.85,936.55,639.9,277,131.43
460.58,0,0,178.48,1.18,1000.33,647.62,227,187.18
267.08,0,0,210.95,14.27,1051.21,884.78,233,155.28
488.97,0,0,204.77,16.29,850.92,863.88,40,420.57
203.65,0,0,189.69,6.83,805.74,872.11,323,94.92
490.96,0,0,201.69,28.92,1033.73,897.46,153,254.38
212.95,0,0,211.5,27.28,982.91,662.49,127,204.22
467.34,0,0,178.29,21.66,1009.89,706.63,237,183.37
358.31,0,0,172.89,16,1051.45,800.77,55,364
497.89,0,0,196.73,26.1,1040.84,745.14,172,238.61
222.14,0,0,206.55,3.92,1088.28,725.52,109,239.66
366.16,0,0,203.36,23.72,960.78,707.34,354,120.58
490.79,0,0,205.85,3.74,946.55,778.13,184,218.11
356.93,0,0,180.49,23.83,920.57,772.68,198,176.25
388.82,0,0,207.25,8.27,846.11,648.44,87,282.44
408.72,0,0,158.41,26.31,971.78,741.52,201,188.42
336.36,0,0,188.11,28.32,883.1,766.04,337,115.09
388.27,0,0,150.4,4.46,1076.39,771.09,322,138.8
375.29,0,0,172.72,13.88,974.96,663.03,275,147.07
470.35,0,0,175.65,29.43,977.85,822.68,211,195.89
213.63,0,0,177.73,14.5,906.48,607.56,118,199.52
284.29,0,0,198.68,25.91,815.6,706.45,191,155.91
485.12,0,0,177.2,17.66,809.52,834.06,42,400.34
467.08,0,0,181.41,11.26,927,769.17,42,418.36
336.7,0,0,166.63,8.57,825.37,678.35,315,116.27
386.04,0,0,176.13,6.1,982.05,808.49,276,149.24
283.21,0,0,165.91,22.85,1064.29,770.22,329,121.5
256.44,0,0,155.12,11.6,1064.87,838.87,17,430.57
339.11,0,0,192.24,15.34,997.71,820.51,283,141.11
306.01,0,0,196.77,14.77,863.37,783.03,258,134.42
375.1,0,0,193.36,17.32,1058.9,746.45,63,356.16
223.32,0,0,182.44,25.97,1065.83,639.95,62,301.81
492.32,0,0,176.59,29.42,859,678.4,100,293.47
495.86,0,0,210.43,12.23,1021.23,725.73,19,542.32
409.45,0,0,186.34,24.83,885.96,779.79,17,467.93
360.83,0,0,183.54,22.94,1040.79,754.11,325,132.78
292.86,0,0,151.79,17.21,1099.17,686.46,246,154.61
444.14,0,0,173.89,28.68,809.01,601.94,251,154.57
405.42,0,0,176.61,6.01,1069.21,748.87,81,330.96
248.79,0,0,177.92,3.28,986.79,685.69,39,345.85
473.28,0,0,190.61,25.62,1092.01,820.38,36,476.77
446.76,0,0,187.35,13.17,939.5,607.18,197,197.55
484.94,0,0,192.55,25.41,1054.22,775.45,158,249.79
417.72,0,0,203.54,26.79,818.72,882.44,204,176.19
384.02,0,0,206.91,1.87,900.58,652.32,196,183.07
325.47,0,0,200.27,26.5,820.1,741.49,216,151.91
479.82,0,0,216.89,13.45,1092.6,627.43,285,171.01
459.82,0,0,151.28,15.31,1045.09,787.7,196,209.09
213.57,0,0,163.7,18.8,1055.76,765.16,307,117.12
207.91,0,0,150.53,27.79,1081.39,722.21,152,189.63
312.94,0,0,195.32,0.57,825.53,756.41,14,416.19
443.17,0,0,212.86,14.31,915.68,868.97,325,137.05
496.18,0,0,167.04,20.63,821.31,658.89,146,234.34
245.13,0,0,214.89,21.68,863.24,606.77,57,285.31
378.24,0,0,154.22,20.78,868.81,858.5,211,166.36
314.27,0,0,215.41,4.03,940.73,773.14,268,139.58
490.97,0,0,174.61,8.98,880.57,867.2,210,191.36
452.64,0,0,157.1,10.76,830.29,779.08,17,471.41
451.5,0,0,184.01,24.13,850.25,843.05,286,145.48
340.61,0,0,167.97,8.36,844.18,728.9,344,110.54
324.45,0,0,169.94,6.32,1091.92,824.96,203,183.47
282.02,0,0,171.51,28.72,1027.79,873.91,99,256.49
216.91,0,0,206.21,0.27,1090.33,771.64,279,131.52
459.42,0,0,187.74,29.93,931.92,654.24,209,191.35
443.87,0,0,171.79,20.3,883.51,680.64,129,246.6
499.92,0,0,192.72,24.85,1039.49,659.59,335,149.22
498.99,0,0,200.13,8.84,897.88,674.06,288,156.79
366.63,0,0,169.08,0.43,889.82,691.92,252,147.93
430.7,0,0,178.95,22.14,869.75,766.54,265,151.79
483.43,0,0,158.53,25.02,838.9,776.4,271,154.23
454.89,0,0,162.68,22.21,876.94,727.95,188,197.03
274.2,0,0,197.68,4.29,906.6,784.63,214,151.54
335.16,0,0,162.7,22.6,1002.2,624.47,283,139.21
238.75,0,0,186.76,23.07,818.77,626.34,211,136.68
486.22,0,0,199.63,19.76,863.15,651.55,76,335.01
381.85,0,0,157.48,22.98,1042.71,755.42,148,230.75
268.59,0,0,189.71,25.38,844.08,664.2,321,107.14
401.51,0,0,167.96,18.41,902.79,684.99,213,173.93
385.44,0,0,217.4,2.66,1059.4,720.09,109,283.46
307.45,0,0,183.85,14.63,846.48,843.56,129,207.18
234.07,0,0,206.42,2.33,824.82,604.16,10,390.05
401.47,0,0,188.52,12.23,945.36,794.81,47,382.03
356.09,0,0,153.04,12.21,890.73,800.66,315,123.1
431.7,0,0,194.32,1.98,969.02,839.6,96,300.25
356.05,0,0,216.6,10.46,1041.14,879.83,103,280.18
455.65,0,0,192.11,3.33,841.14,606.04,342,127.6
365.57,0,0,207.34,24.25,974.21,646.14,146,224.33
368.28,0,0,211.89,28.43,951.65,865.85,27,431.04
463,0,0,165.97,2.17,843.22,737.56,220,176.2
321.04,0,0,164.84,28.65,987.2,769.38,18,440.95
240.2,0,0,192.77,15.68,882.09,798.91,167,167.24
208.63,0,0,178.77,8.99,946.35,803.72,82,244.17
426.54,0,0,208.79,2.31,824.68,879.52,72,316.84
386.09,0,0,213,15.02,937.88,899.08,310,135.33
411.22,0,0,174.74,23.84,891.94,816.05,254,154.82
263.89,0,0,166.58,21.21,1046.71,686.17,162,192.6
240.91,0,0,204.64,1.51,817.09,863.93,327,100.83
204.36,0,0,169.24,2.19,925.58,614.77,38,314.51
305.18,0,0,207.58,12.09,937.53,669.32,201,167.87
376.98,0,0,179.66,8.86,1017.5,869.22,200,188.98
317.67,0,0,196.73,6.97,972.29,676.86,255,146.84
331.24,0,0,156.69,8.43,1000.16,666.2,179,189.86
471.25,0,0,193.67,24.1,1033.11,641.44,35,466.82
304.48,0,0,181.62,27.88,1058.66,857.73,82,294.07
354.2,0,0,191.06,12.15,894.16,750.02,220,161.99
435.1,0,0,161.76,27.18,961.41,802.47,158,224.99
318.96,0,0,201.58,9.64,1052.03,671.72,4,525.79
386.63,0,0,210.4,14.29,1096.84,827.41,167,225.61
458.71,0,0,165.17,6.78,1066.86,828,204,206.57
484.86,0,0,156.7,19.21,911.44,693.78,194,202.29
244.12,0,0,151.65,29.37,858.55,723.2,235,129.22
477.98,0,0,194.94,18.1,946.82,662.91,206,198.99
347.63,0,0,192.5,10.73,1022.49,892.97,150,221.32
277.47,0,0,188.27,19.43,947.77,793.68,159,188.22
337.74,0,0,166.24,3.69,944.95,880.36,279,136.99
494.01,0,0,177.36,26.66,1051.47,691.02,304,159.9
347.79,0,0,191.61,15.09,908.42,834.57,166,195.02
298.63,0,0,184.77,13.48,1057.94,829.76,311,129.64
390.02,0,0,219.14,17.58,922.04,807.5,68,329.51
272.04,0,0,159.55,18.74,898.47,889.69,88,246.67
222.76,0,0,198.66,2.15,936.2,718.07,217,143.26
238.66,0,0,178.3,20.48,1028.73,639.22,1,481.64
238.41,0,0,179.97,7.26,837.8,801.51,135,182.99
245.57,0,0,200.23,21.42,858.93,818.79,185,155.79
241.65,0,0,198.47,24.68,1085.43,772.52,351,112.88
392.26,0,0,219.39,24.12,852.65,662.05,140,222.43
254.56,0,0,158.99,16.58,970.32,751.34,106,230.49
303.7,0,0,157.29,15.61,973.79,693.66,133,216.75
469.04,0,0,200.7,4.29,946.89,728.24,108,291.06
342.19,0,0,190.49,23.26,993.42,793.57,178,194.34
400.27,0,0,169.19,8.14,868.95,823.56,298,134.24
251.7,0,0,155.56,14.9,965.8,669.67,358,102.87
257.69,0,0,156,8.53,911.65,721.6,359,99.97
212.26,0,0,212.59,4.01,998.5,680.75,146,190.74
250.68,0,0,163.43,18.89,842.37,659.59,74,249.92
283.58,0,0,172.64,1.63,971.26,835.02,108,238.45
253.1,0,0,165.87,22.46,855.58,872.78,122,198.46
226.61,0,0,174.85,9.53,883.59,711.07,17,372.25
236.19,0,0,154.86,0,865.61,825.38,196,146.07
338.23,0,0,186.33,15.33,854.85,869.1,327,116.13
261.9,0,0,154.73,1.41,1047.71,853.84,318,120.17
309.28,0,0,206.02,8.29,885.71,654.84,297,123.95
351.03,0,0,166.36,21.21,1078.14,886.89,252,160.87
407.12,0,0,187.8,1.88,1090.98,713,119,278.1
211.79,0,0,211.61,25.18,971.38,701.77,162,175.4
439.82,0,0,195.56,0.11,842.9,618.73,198,186.53
388.37,0,0,187.31,7.4,912.36,745.85,45,375.05
224.53,0,0,172.7,22.23,1039.32,632.7,314,115.93
462.07,0,0,173.31,9.49,910.22,674.56,179,209.5
476.26,0,0,196.86,3.06,826.11,695.08,44,397.78
218.32,0,0,219.59,10.81,967.04,842.65,271,125.2
283.06,0,0,196.33,8.11,1053.54,862.65,78,294.81
