Cement (kg/m3),Blast-furnace Slag (kg/m3),Fly Ash (kg/m3),Water (kg/m3),Super-plasticizer (kg/m3),Coarse Aggregate  (kg/m3),Fine Aggregate (kg/m3),Age of testing (day),Concrete compressive strength (MPa) 
441.86,0,0,189.04,25.28,1038.78,690.74,326,143.97
424.48,0,0,201.15,9.4,852.54,857.61,178,197.92
255.36,0,0,182.56,23.67,1001.83,857.17,357,107.02
262.8,0,0,154.21,26.76,866.15,829.4,3,434.01
311.14,0,0,189.36,13.01,865.46,644.01,214,154
345.36,0,0,217.03,27.3,1062.22,807.1,342,128.49
385.48,0,0,162.27,11.32,874.9,883.51,74,302.09
310.67,0,0,198.3,28.92,878.97,804.76,51,323.38
338.76,0,0,164.07,2.68,800.2,699.49,67,285.03
424.24,0,0,187.51,20.61,1061.2,750.17,332,141.06
211,0,0,156.77,14.81,1037.78,793.72,93,242.77
275.73,0,0,181.53,11.63,988.2,753.17,176,180.3
414,0,0,202.93,18.98,1025.08,635.99,145,243.09
468.56,0,0,174.33,21.12,845.61,693.62,7,531.43
353.5,0,0,196.54,0.13,937.5,840.72,269,144.35
359.63,0,0,205.68,5.01,905.37,858.43,322,125.18
232.15,0,0,214.9,21.39,828.13,641.19,4,413.12
334.22,0,0,166.42,19.99,945.84,885.72,138,217.05
359.79,0,0,177.95,28.98,1076.22,698.65,231,173.08
272.74,0,0,160.67,22.83,812.02,798.69,88,233.11
280.77,0,0,219.47,28.52,887.44,825.55,17,407.83
313.19,0,0,214.89,21.08,862.26,843.58,52,321.39
206.02,0,0,187.8,8.94,871.44,883.72,134,180.41
296.62,0,0,208.94,3.16,1072.53,693.88,211,174.07
263.43,0,0,186.47,23.45,940.42,857.55,325,112.07
298.25,0,0,193.65,19.32,939.89,639.51,219,156.33
235.93,0,0,156.24,1.45,1028.17,811.51,205,157.77
467.16,0,0,202.87,10.8,846.35,822.59,211,184.64
378.08,0,0,158.94,28.7,946.18,803.32,277,143.52
403.73,0,0,207.82,15.01,929,675.69,24,453.03
436.75,0,0,204.74,12.98,979.07,861.91,4,573.15
349.53,0,0,199.61,13.73,1099.87,650.66,152,229.73
226.08,0,0,152.53,6.27,1030.83,616.09,259,132.34
361.13,0,0,171.22,11.06,919.36,815.24,324,124.1
376.05,0,0,168.42,11.09,1048.27,742.64,357,125.44
423.63,0,0,175.21,1.57,851.21,854.73,168,203.17
329.5,0,0,156.13,23.03,809.14,715.02,176,170.48
238.27,0,0,215.59,12.5,861.33,650.48,310,108.26
285.13,0,0,188.77,24.67,902.12,850.93,291,122.31
308.92,0,0,171.39,25.51,953.17,764.67,56,323.27
393.78,0,0,177.79,6.36,984.54,656.76,108,272.53
371.23,0,0,181.3,19.72,1073.18,816.12,296,146.46
306.83,0,0,192.04,14.17,952.96,753.33,324,119.74
495.95,0,0,186.1,26.4,950.38,781.29,302,153.88
381.73,0,0,214.36,6.47,815.07,738.27,334,118.92
271.17,0,0,184.79,20.33,810.47,848.61,141,183.31
230.53,0,0,219.45,18.23,965.35,848.87,155,184.67
245.86,0,0,209.6,8.86,931.45,812.82,262,129.4
273.79,0,0,164.6,4.1,1051.75,631.62,273,137.4
248.2,0,0,215.14,19.55,848.2,851.66,232,134.17
255.97,0,0,158.15,22.16,807.49,801.3,241,125.03
285.53,0,0,207.22,9.47,934.71,809.11,355,108.29
252.01,0,0,176.64,19.34,871.24,708.89,337,102.28
469.03,0,0,211.46,11.85,814.88,863.78,258,158.54
224.07,0,0,210.76,21.4,1017.38,817.61,249,137.75
357.35,0,0,206.41,5.98,833.48,633.78,77,285.56
323.12,0,0,205.3,26.71,982.5,722.33,180,188.69
494.71,0,0,171.33,8.62,884.31,865.91,66,359.01
233.61,0,0,155.66,11.03,852.05,614.16,308,104.5
319.36,0,0,178.21,1.74,913.93,888.42,348,111.91
490.84,0,0,162.15,3.35,1040.43,803.75,171,235.76
459.65,0,0,198.65,15.48,917.63,789.41,22,483.64
445.12,0,0,174.23,8.03,1025.23,681.17,107,294.24
277.37,0,0,218.29,25.06,837.65,674.64,323,108.78
251.27,0,0,194.87,0.44,1031.83,882.62,227,152.68
400.59,0,0,207.57,11.37,871.08,689.48,216,171.72
478.81,0,0,159.28,10.12,1003.22,832.65,69,366.63
367.03,0,0,210.34,0.58,969.73,717.94,84,300.64
371.48,0,0,214.59,3.73,1078.74,641.78,103,290.27
283.99,0,0,184.09,12.41,916.2,603.21,39,346.37
430.85,0,0,192.44,14.79,819.85,763.28,13,479.83
256.11,0,0,203.54,12.13,805.75,892.73,297,109.7
297.1,0,0,162.24,15.93,1048.06,710.74,313,126.96
327.63,0,0,185.18,17.85,957.42,707.16,181,185.03
352.28,0,0,177.91,0.3,1032.57,703.23,268,151.28
272.72,0,0,160.25,13.92,870.33,756.16,13,403.62
234.45,0,0,175.73,28.9,903.53,732.2,120,202.47
383.19,0,0,154.77,15.57,809.03,863.97,353,110.99
286.59,0,0,151.81,20.33,1088.45,751.66,57,336.2
374.37,0,0,159.46,9.36,1000.36,752.33,40,397.25
246.31,0,0,217.42,23.22,1079.96,641.51,336,117.91
344.34,0,0,188.47,23.19,879.65,894.82,128,222.38
359.78,0,0,217.61,15.64,983.44,674.99,173,202.8
215.55,0,0,180.27,29.28,1003.55,622.01,35,344.43
300.98,0,0,171.83,3.77,895.26,798.94,259,134.64
240.32,0,0,185.43,0.51,1054.43,778.61,5,473.89
219.01,0,0,180.77,23.1,1084.15,724.54,218,154.61
496.99,0,0,157.4,24.21,1065.46,726.66,11,583.87
296.71,0,0,194.86,3.61,1021.72,835.52,327,122.56
442.96,0,0,165.12,7.97,883.24,658.71,117,259.62
276.39,0,0,193.37,0.53,884.48,846.08,184,165.43
404.45,0,0,195.51,8.8,1089.01,794.62,362,131.61
428.07,0,0,160.64,23.19,803.09,725.69,116,244.78
378.69,0,0,154.29,15.54,1014.81,737.41,162,214.41
341.47,0,0,204.65,10.44,1011.87,676.99,67,328.66
323.55,0,0,182.19,11.15,986.81,825.63,200,175.35
304.66,0,0,154.07,0.04,1097.03,753.86,31,414.29
478.86,0,0,219.64,8.99,893.56,696.26,75,342.21
449.19,0,0,154.04,19.39,901.99,778.82,237,169.12
489.51,0,0,198.65,29.23,823.68,898.72,327,135.62
237.29,0,0,218.86,25.41,932.84,730.58,66,279.96
419.26,0,0,166.74,0.71,878.31,876.21,70,322.57
481.5,0,0,159.96,26.96,903.02,703.51,297,148.73
254.37,0,0,158.5,23.5,1050.37,616.42,20,415.22
219.95,0,0,171.23,23.41,1080.65,661.27,226,150.07
422.34,0,0,157.07,13.74,855.72,725.61,199,180.88
372.34,0,0,198.45,11.94,911.75,665.89,39,385.63
452.55,0,0,154.36,9.09,1078.59,600.07,145,255.32
241.93,0,0,185.66,1.97,818.54,874.5,45,295
438.58,0,0,219.77,6.85,827.71,853.16,326,130.3
260.49,0,0,206.98,7.4,848.84,822.69,91,236.63
249.1,0,0,193.07,14.52,978.56,650.34,238,142.28
249.28,0,0,171.44,22.42,845.14,636.11,70,256.63
444.37,0,0,193.67,14.21,1090.42,620.28,166,237.51
399.56,0,0,186.89,1.74,934.01,817.21,130,242.27
356.92,0,0,179.83,28.73,950.46,878.64,214,170.01
307.65,0,0,159.15,28.28,874,729.16,340,108.46
463.16,0,0,212.06,23.56,941.29,635.74,89,318.26
317.73,0,0,181.48,29.74,998.57,753.72,335,120.69
444.98,0,0,163.62,16.33,1025.35,704.65,252,172.3
331.74,0,0,175.74,28.88,1026.16,712.45,349,120.4
313.08,0,0,178.99,2.27,973.37,786.4,72,299.74
338.8,0,0,207.93,10.97,1071.31,815.62,165,213.48
290.41,0,0,201.35,6.76,1045.22,633.18,49,354.19
424.28,0,0,203.85,5.87,1027.11,610.68,52,396.83
350.82,0,0,150.77,4.22,816.68,898.3,289,124.79
269.66,0,0,179.13,18.67,802.06,669.82,278,115.69
469.87,0,0,183.69,23.44,863.73,616.15,114,269.44
315.17,0,0,151.34,17.35,999.06,656.96,239,152.87
363.07,0,0,168.19,4.41,923.36,611.69,133,226.72
471.94,0,0,203.22,24.33,920.72,717.54,274,160.11
387.27,0,0,159.6,19.08,1065.38,840.72,166,219.15
235.07,0,0,187.47,11.64,1068.67,702.37,293,126.86
481.95,0,0,165.06,20.22,1072.75,733.26,243,187.46
388.31,0,0,150.85,7.8,894.16,802.68,320,126.43
300.47,0,0,166.88,10.36,1007.32,752.67,138,216.53
241.78,0,0,218.31,27.52,881.49,858.43,79,252.4
438.21,0,0,206.11,8.72,857.18,859.81,170,207.73
386.02,0,0,217.17,14.1,855.39,602.97,123,238.1
360.04,0,0,184.15,26.7,902.63,833.41,176,189.24
468.17,0,0,157.68,21.23,928.99,738.22,300,147.52
436.58,0,0,188.36,1.87,1049.28,896.65,82,337.53
245.5,0,0,181.81,4.42,835.97,744.97,87,232.21
293.52,0,0,209.1,0.24,1020.48,896.07,225,161.25
274.55,0,0,156.87,18.93,959.44,826.37,16,416.37
423.18,0,0,184.18,13.43,886.38,674.58,310,135.61
210.06,0,0,160.5,4.03,947.85,761.52,358,96.57
370.97,0,0,172.73,28.74,889.98,897.64,163,198.74
428.74,0,0,201.61,15.89,978.82,857.26,98,298.19
463.03,0,0,183.32,7.26,930.15,629.21,156,231.71
302.62,0,0,176.31,15.02,849.32,811.91,2,461.65
446.38,0,0,177.61,20.39,834.97,703.67,350,122.85
233.19,0,0,182.16,2.29,964.01,602.09,169,173.02
453.94,0,0,204.95,8.24,1070.72,721.04,315,152.81
238.25,0,0,212.45,24.21,903.19,670.43,325,107.1
319.19,0,0,216.87,13.79,1019.9,845.66,92,281.34
439.19,0,0,205.08,16.4,997.6,701.2,181,214.59
244.98,0,0,172.08,12.98,1079.47,848.26,231,152.44
268.78,0,0,198.17,1.32,1046.29,600.18,301,128.36
416.68,0,0,180.63,4.97,969.98,692.35,148,232.61
416.01,0,0,167.83,13.37,997.11,672.35,280,153.06
392.34,0,0,208.86,6.28,1069.52,670.07,189,206.82
408.18,0,0,152.69,1.5,919.86,620.46,347,123.34
362.82,0,0,213.12,25.31,898.04,656.14,350,117.44
275.54,0,0,182.3,29.44,803.24,766.66,314,106.59
303.71,0,0,194.6,23.79,1047.97,687.41,128,234.36
254.48,0,0,196.15,25.61,1040.29,725.22,7,469.84
472.54,0,0,212.66,7.26,831.34,713.06,47,391.22
375.02,0,0,194.57,28.82,973.06,862.77,53,362.35
320.26,0,0,192.98,5.91,939.19,871.59,187,178.47
338.6,0,0,154.67,28.54,835.61,747.89,38,350.25
484.19,0,0,186.29,29.84,1094.17,699.05,226,200.78
246.01,0,0,160.51,21.35,864.41,632.04,53,286.25
375.87,0,0,201.62,29.43,820.17,886.02,224,157.54
351.77,0,0,185.86,17.09,978.45,618.07,154,212.96
383.44,0,0,197.62,7.79,1021.66,689.3,48,388.98
205.43,0,0,152.92,13.11,809.73,689.42,351,87.83
461.64,0,0,155.94,17.81,997.62,696.12,147,245.57
479.64,0,0,200.14,2.19,959.69,649.29,64,375.37
369.54,0,0,155.05,18.67,830.98,834.95,349,111.6
409,0,0,154.99,29.44,851.76,636.75,182,188.1
476.75,0,0,150.85,5.7,970.39,790.47,125,269.8
412.17,0,0,216.96,23.78,888.91,637.15,179,199.35
245.76,0,0,201.63,27.24,1081.49,621.16,39,367.53
372.89,0,0,174.73,28.31,1045.62,872.83,260,158.6
382.01,0,0,170.76,28.8,1095.07,657.04,3,573.24
327.24,0,0,174.48,15.64,877.9,846.38,64,301.11
420.93,0,0,204.23,29.32,1090.92,763.39,29,480.01
480.31,0,0,196.3,22.72,929.37,623.36,11,545.15
477.67,0,0,162.96,4.85,904.26,886.63,97,299.61
335.25,0,0,162.19,14.31,815.1,674.09,358,104.24
233.97,0,0,156.89,21.55,815.83,857.89,203,137.11
495.45,0,0,196.22,7.42,1007.6,650.64,21,527.62
451.67,0,0,203.51,19.22,937.38,856.18,39,425.87
237.4,0,0,168.55,20,867.96,603.97,223,134.84
476.25,0,0,151.47,4.88,984.19,753.53,102,302.5
460.97,0,0,155.75,16.95,875.86,830.83,46,390.17
355.65,0,0,217.75,23.15,973.29,880.44,66,329.98
377.38,0,0,170.68,14.97,907.76,872.76,91,278.61
319.7,0,0,203.85,0.36,1047.07,845.89,164,207.08
216.43,0,0,193.73,0.27,1046.21,866.46,111,228.65
300.56,0,0,176.74,10.71,943.21,659.77,338,113.72
440.86,0,0,164.4,27.79,905.25,685.26,123,254.52
201.39,0,0,158.5,6.86,908.77,686.69,193,144.99
300.05,0,0,193.05,19.03,1041.71,713.12,99,266.43
319.45,0,0,204.22,6.66,898.45,718,291,128.32
361.22,0,0,195.07,9.65,862.72,763.37,159,198.49
475.96,0,0,187.12,25.44,825.41,647.96,103,280.47
303.9,0,0,152.94,21.87,940.01,807.37,281,129.62
304.09,0,0,217.79,2.86,944.64,650.27,43,356.13
421.25,0,0,205.91,12.86,1052.27,693.09,84,330.96
335.67,0,0,170.5,0.88,866.37,751,191,170.23
267.38,0,0,218.6,14.43,914.3,838.93,51,316.37
335.73,0,0,192.13,19.87,1042.52,821.84,210,177.94
242.26,0,0,190.77,3.56,1047.09,793.66,126,220.11
252.92,0,0,202.37,8.67,915.38,646.73,69,275.98
349.51,0,0,206.82,11.94,937.74,764.11,265,145.7
325.68,0,0,195.95,27.59,890.99,626.23,258,139.81
474.45,0,0,158.97,29.8,1079.77,713.21,188,221.84
308.72,0,0,173.68,1.35,835.59,724.05,230,142.6
374.18,0,0,214.97,22.83,1080.12,611.94,189,204.29
389.68,0,0,165.72,11.15,1005.16,682.2,10,516.31
203.93,0,0,176.05,11.77,959.47,886.69,114,207.86
399.06,0,0,180.25,22.63,809.8,886.09,76,293.92
253.41,0,0,180.76,27.55,942.68,705.7,164,177.89
488.32,0,0,192.91,28.53,922.32,612.93,85,328.02
244.6,0,0,216.02,17.31,848.37,653.73,49,297.72
324.39,0,0,166.85,10.71,996.92,717.67,326,123.6
225.6,0,0,158.51,23.63,1091.35,884.33,177,178.08
499.06,0,0,163.82,7.53,968.66,642.36,218,195.73
350.66,0,0,212.08,16.92,1014.43,829.05,189,192.49
378.62,0,0,195.21,10.76,820.54,632.6,346,114.76
220.12,0,0,170.01,19.7,925.3,894.38,230,134.15
424.99,0,0,207.12,7.21,834.91,714.48,255,153.95
262.97,0,0,210.3,5.75,983.84,832.57,236,147.23
469.42,0,0,209.26,27.55,1081.54,702.78,26,513.16
261.54,0,0,214.32,3.05,998.53,788.3,72,290.23
257.21,0,0,167.66,15.18,823.04,657.6,261,120.22
210.96,0,0,202.85,6.63,906.4,643.81,254,123.94
341.62,0,0,182.24,1.17,965.2,881.42,271,143.11
369.45,0,0,208.94,1.08,920.96,875.29,123,242.02
219.71,0,0,200.99,5.26,1050.09,866.24,144,199.5
432.66,0,0,204.35,26,1044.4,787.63,257,171.56
335.99,0,0,195.93,8.47,983.55,842.48,144,219.43
357.32,0,0,162.42,28.51,912.04,620.71,259,144.58
332.23,0,0,188.15,17.45,876.6,700.44,47,339.51
320.23,0,0,218.93,13.1,831.76,694.11,351,107.49
367.89,0,0,215.62,17.4,906.47,790.69,13,473.39
246.57,0,0,153.02,15.5,923.95,706.79,208,147.71
254.58,0,0,161.54,22.76,1002.75,644.55,311,117.94
458.54,0,0,159.22,8.47,997.45,778.94,235,180.83
483.83,0,0,200.82,10.59,821.03,844.32,149,231.42
311.99,0,0,207.24,26.82,918.58,714.64,322,119.17
281.22,0,0,164.95,28.39,854.53,639.68,155,179.08
393.2,0,0,185.41,26.78,847.04,659.01,166,197.66
322.62,0,0,208.85,12.58,1048.19,671.24,90,289.04
207.62,0,0,201.3,23.41,812.57,689.97,186,142.46
246.85,0,0,187.96,14.29,925.75,792.84,318,110.7
414.79,0,0,191.32,14.93,850.46,780.28,358,118.24
397.68,0,0,185.59,6.14,1063.8,808.82,174,216.99
208.13,0,0,170.83,17.73,967.11,708.75,217,141.42
266.59,0,0,189.55,5.58,869.41,847.2,264,125.94
269.32,0,0,198.22,9.95,950.73,661.23,97,246.68
401.57,0,0,211.13,25.65,1019.45,740.71,117,270.84
205.91,0,0,194.54,6.21,1087.44,840.28,199,163.34
231.23,0,0,203.28,2.13,866.13,654.05,320,104.55
439.97,0,0,161.21,2.07,1065.85,632.96,21,508.99
253.56,0,0,182.31,28.22,1080.29,865.11,200,170.43
395.82,0,0,150.65,15.21,1074.93,702.88,341,133.64
271.45,0,0,167.27,12.28,990.62,805.16,248,141.64
229.83,0,0,200.85,24.33,988.95,607.6,276,125.94
272.95,0,0,219.43,25.07,920.96,807.01,264,132.61
416.68,0,0,156.94,9.97,1025.72,694.83,58,372.54
456.71,0,0,178.1,20.81,959.39,616.72,302,148.36
449.07,0,0,206,23.13,1003.23,782.94,31,465.99
319.16,0,0,164.28,19.64,928.54,672.24,249,143.82
400.43,0,0,188.86,4.55,1019.45,716.04,93,302.4
261.5,0,0,201.31,26.28,1047.34,624.17,265,139.74
287.94,0,0,193.12,16.17,843.93,644.15,271,125
468.9,0,0,163.16,8.47,1049.88,689.39,94,323.98
203.9,0,0,174.88,12.76,962.09,626.93,154,175.32
225.65,0,0,204.87,1.13,1053.4,873.25,285,127.88
262.37,0,0,188.8,3.84,929.39,601.81,80,263.22
207.96,0,0,150.37,22.97,913.71,745.16,292,109.14
254.43,0,0,203.27,0,1074.52,636.97,84,280.25
374.91,0,0,152.47,12.5,875.35,692.3,37,377.68
326.43,0,0,202.2,15.68,1053.26,877.82,342,124.77
467.8,0,0,164.17,1.64,945.21,648.51,327,139.81
445.23,0,0,217.07,29.19,954.23,889.75,232,179.33
302.55,0,0,175.76,6.78,892.54,661.74,93,250.83
277.83,0,0,172.89,9.13,971.91,822.47,336,112.93
313.91,0,0,160.42,9.12,897.56,764,102,242.2
377.09,0,0,171.39,6.91,811.78,865.34,166,189.37
280.42,0,0,211.37,0.04,881.6,766.2,159,183.4
387.24,0,0,219.74,21.88,801.91,760.37,14,452.43
322.82,0,0,175.78,29.01,1093.51,658.64,225,170.91
365.61,0,0,181.4,6.73,1089.72,649.87,73,336.55
330.84,0,0,200.54,19.89,918.55,874.95,249,147.04
288.34,0,0,212.03,22.26,1018.51,698.35,91,272.17
484.54,0,0,191.51,25.45,903.74,711.62,216,189.52
429.08,0,0,177.41,12.68,1001.33,827.95,90,311.94
242.03,0,0,178.88,9.09,1041.63,701.65,29,382.19
460.54,0,0,198.69,9.76,1084.03,885.62,305,158.22
346.23,0,0,150.23,21.38,920.06,821.38,220,160.23
468.37,0,0,193.37,24.5,1034.99,779.23,328,146.95
439.96,0,0,174.88,5.45,879.78,864.27,215,178.61
327.56,0,0,205.59,11.13,1097.1,614.88,221,176.4
206.74,0,0,156.51,27.06,807.73,677.12,42,279.09
280.6,0,0,191.17,24.2,981.06,739.51,135,212.64
362.49,0,0,183.67,29.55,997.85,668.09,42,388.81
390.04,0,0,194.96,22.63,1006.41,823.17,164,217.35
277.37,0,0,154.54,11.8,836.12,875.76,361,97.09
241.81,0,0,190.6,17.72,1081.56,727.13,283,132.32
450.48,0,0,189.3,19.83,854.35,702.64,58,356.62
495.32,0,0,189.25,2.35,986.83,888.47,302,156.96
357.71,0,0,192.24,16.33,866.8,733.46,322,121.4
251.5,0,0,197.35,21.28,892.16,746.71,25,365.57
281.69,0,0,206.35,5.02,963.94,705.49,73,288.56
205.52,0,0,168.89,23.42,925.16,872.86,129,189.29
474.29,0,0,207.75,17.51,848.07,770.69,87,309.98
235.33,0,0,184.88,28.57,851.28,828.65,330,100.49
372.95,0,0,155.39,1.27,925.44,843.54,153,210.44
282.22,0,0,154.1,7.96,1027.18,702.55,182,180.11
366.25,0,0,173.4,18.05,1069.39,730.11,125,255.26
395.43,0,0,204.94,8.9,825.24,854.54,67,314.59
448.92,0,0,199.54,21.43,917.93,708.98,6,550.54
261.93,0,0,205.2,22.77,830.07,838.18,125,198.26
203.3,0,0,186.21,3.08,804.98,882.3,314,96.75
241.07,0,0,180.81,15.42,998.52,786.96,326,112.58
470.01,0,0,160.32,15.27,980.73,822.49,53,397.08
462.17,0,0,172.97,11.08,848.91,841.53,66,340.97
379.22,0,0,180.38,27.99,870.14,853.51,314,126.39
380.16,0,0,156.2,24.83,807.11,718.52,82,274.85
399.51,0,0,165.44,20.92,1050.48,615.38,87,313.85
252.61,0,0,191.88,21.43,1092.41,720.56,2,506.46
474.32,0,0,201.5,13.85,840.64,802.13,204,189.6
325.63,0,0,219.88,27.63,869.44,735.11,150,199.52
314.94,0,0,215.32,20.84,1060.52,824.69,293,139.73
355.68,0,0,194.98,21.87,1077.94,707.09,103,283.1
214.09,0,0,179.49,25.85,925.89,790.42,24,355.5
249.89,0,0,194.53,8.22,815.19,655.93,212,138.78
421.41,0,0,205,24.21,811.82,824.81,65,324.96
224.84,0,0,158.28,5.86,972.18,763.71,209,148.2
380.95,0,0,178.69,10.36,917.87,661.22,251,153.6
273.6,0,0,208.79,10.07,808.6,687.57,117,206.45
316.79,0,0,176.87,29.36,974.98,824.58,116,239.11
286.61,0,0,190.03,25.7,803.39,744.78,237,133.44
306.7,0,0,191.14,21.04,1036.21,664.81,105,259.54
415.71,0,0,162.91,21.81,891.93,890.18,259,152.79
289.14,0,0,175.36,16.86,812.08,814.54,46,309.13
369.92,0,0,173.42,28.41,976.51,887.14,311,133.37
342.82,0,0,151.83,14.89,919.31,728.13,331,118.59
399.1,0,0,151.69,11.42,1092.14,742.53,216,188.88
481.05,0,0,208.22,4.89,963.26,869.39,301,154.37
419.77,0,0,169.11,23.59,882.57,757.51,333,126.85
264.48,0,0,186.27,22.03,1012.83,812.18,24,402.17
209.35,0,0,170.91,11.53,881.45,675.65,35,313.82
278.68,0,0,215.85,0.76,1071.27,734.02,24,428.81
378.52,0,0,168.15,25.17,912.42,637.03,28,416.57
215.43,0,0,180.08,0.34,964.96,661.79,16,392.02
348.91,0,0,211.09,21.11,815.17,600.28,59,311.36
379.05,0,0,208.94,29.11,927.84,611.78,243,159.22
300.27,0,0,163.03,13.13,1049.71,893.19,207,171.67
431.27,0,0,206.19,7.05,1041.69,672.71,271,165
231.98,0,0,182.07,21.15,867.3,798.99,249,124.57
222.54,0,0,183.81,24.51,867.82,851.73,267,117
418.46,0,0,159.34,16.39,1045.19,765.2,193,203.3
348.65,0,0,155.64,29.01,1079.12,645.94,335,129.33
406.52,0,0,200.96,1.55,828.61,818.43,218,167.49
330.45,0,0,184.75,15.14,935.02,780.08,115,239.52
273.92,0,0,180.58,21.55,901.24,819.38,68,279.62
445.73,0,0,201.07,25.88,1061.21,830.92,299,156.57
439.82,0,0,203.59,5.38,825.06,892.62,325,129.85
408.41,0,0,161.12,24,863.34,772.07,75,305.76
281.64,0,0,192.72,16.58,1025.74,702.49,103,253.41
377.07,0,0,159.47,11.9,815.39,794.54,297,126.49
308.29,0,0,202.6,3.95,947.76,620.53,178,183.32
227.47,0,0,195.99,25.96,932.63,869.22,215,144.18
475.19,0,0,216.96,4.72,900.32,635.81,315,144.19
241.05,0,0,154.83,9.29,918.37,698.35,39,324.2
485.07,0,0,153.99,8.7,958.98,844.72,259,169.67
333.8,0,0,169.75,26.14,848.41,779.19,204,160.34
